len_ms,explicit,popularity,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
0.36714592231646914,0.0,0.8989898989898991,0.8181818181818182,0.0,0.5,0.49031307203153385,0.5829228243021347,0.5990853658536585,5.62753036437247e-05,0.6203509546407682,0.791719262812421,0.2753935734310977,0.56,0.2378287391379409
0.16889450359943048,0.0,0.8080808080808082,0.9090909090909092,1.0,0.5,0.4523454227697746,0.7126436781609196,0.7118902439024392,0.0,0.28153625427656986,0.7425734242194731,0.057795988785852924,0.9902702702702704,0.4386329631121597
0.3203994465499609,1.0,1.0,0.36363636363636365,0.0,0.5,0.460399166552572,0.6912972085385878,0.4100609756097561,0.00021133603238866397,0.08398631497627193,0.3507531768072035,0.06059952555531594,0.11567567567567569,0.35202422742705863
0.5836892658765966,0.0,0.8181818181818182,0.9090909090909092,0.0,0.5,0.018593793324827048,0.6962233169129721,0.8109756097560977,6.639676113360324e-05,0.1568259573998455,0.7930657241437347,0.10178995039896485,0.6324324324324324,0.13675404270012081
0.7079107261023883,0.0,0.8282828282828284,0.6363636363636364,1.0,0.5,0.09636994757012796,0.7816091954022988,0.7682926829268294,0.0011700404858299594,0.04999448184527094,0.8857190945047546,0.13349148156135432,0.6172972972972973,0.31676929274328125
0.3870701237241573,1.0,0.8484848484848485,0.9090909090909092,0.0,0.5,0.03746256447309531,0.6748768472906403,0.6280487804878049,0.0034008097165991904,0.2208365522569253,0.6050660607590675,0.08496872978218675,0.68,0.3165319099959716
0.3957007359281317,0.0,0.6666666666666667,0.7272727272727273,1.0,0.5,0.09487425229617986,0.8784893267651888,0.4878048780487806,0.015951417004048583,0.05363646396644963,0.7562063451990237,0.10222126374811302,0.8162162162162163,0.21581688438740854
0.32212396478774385,0.0,0.020202020202020204,0.4545454545454546,1.0,0.5,0.03458622740781052,0.7914614121510672,0.7850609756097561,0.0,0.38858845602030684,0.7413111167213666,0.13025663144274316,0.42702702702702705,0.20852995338666047
0.318113457258016,0.0,0.010101010101010102,0.4545454545454546,0.0,0.5,0.13249674111010504,0.6157635467980296,0.8460365853658537,0.0,0.3091270279218629,0.9788773878650172,0.06254043562648265,0.9221621621621622,0.8274371295390457
0.3329763981631876,0.0,0.0,0.5454545454545454,0.0,0.5,0.19922776102471232,0.8210180623973728,0.6814024390243903,0.0,0.03741308906301733,0.6458806698645123,0.34656027604054346,0.9286486486486487,0.5324998561316682
0.2808959473821412,0.0,0.0,0.09090909090909091,1.0,0.5,0.1681633207196365,0.7766830870279147,0.7469512195121953,0.0,0.0671007615053526,0.7381132710594966,0.07440155272805693,0.9081081081081082,0.2371885250618634
0.31281958731877524,0.0,0.9797979797979799,0.6363636363636364,1.0,0.5,0.033895906512142165,0.896551724137931,0.47865853658536595,0.0,0.05485045800684251,0.7855760329883025,0.5600603838688808,0.3816216216216216,0.15107613512113705
0.1055004110770218,1.0,0.8484848484848485,0.18181818181818182,0.0,0.5,0.517925907858268,0.535303776683087,0.5365853658536587,3.2267206477732794e-05,0.2760180995475113,0.7308760414036859,0.08906620659909423,0.4335135135135135,0.7979441215399665
0.3219795865166737,1.0,0.9090909090909092,0.0,1.0,0.5,0.01882390029004983,0.5172413793103448,0.7774390243902439,0.0,0.13364970753779937,0.7612555751914498,0.08496872978218675,0.5372972972972974,0.6042469931518675
0.3008722853877158,1.0,0.9090909090909092,0.4545454545454546,0.0,0.5,0.0646151863693838,0.8045977011494254,0.3902439024390245,0.0,0.1071625648383181,0.7918034166456281,0.5061462152253613,0.4454054054054054,0.7343039650112215
0.36912711303615475,0.0,0.8080808080808082,0.5454545454545454,1.0,0.5,0.05989799358231674,0.6978653530377668,0.742378048780488,0.0005910931174089069,0.119302505242247,0.8217621812673567,0.08971317662281647,0.7124324324324324,0.7703861426022902
0.364583208004973,0.0,0.9494949494949496,1.0,0.0,0.5,0.20613096998139582,0.6995073891625616,0.5000000000000001,0.0,0.34444321818783796,0.7816208028275686,0.08302781971102005,0.5027027027027027,0.22327645738620017
0.48971505344001287,0.0,0.9494949494949496,0.4545454545454546,1.0,0.5,0.03780772492092949,0.7931034482758621,0.7118902439024392,6.113360323886639e-06,0.2727072067100761,0.9097029369687788,0.15009704550355835,0.8616216216216216,0.798123956954595
0.1313200585534099,0.0,0.8787878787878789,0.6363636363636364,1.0,0.5,0.1854213431113453,0.7389162561576355,0.5396341463414634,0.0,0.17448405253283306,0.7533451148699822,0.5363381496657323,0.5697297297297297,0.2820610577199746
0.43297439290942275,0.0,0.787878787878788,0.2727272727272727,0.0,0.5,0.06864205826078251,0.7307060755336616,0.7134146341463415,0.0003720647773279352,0.2053857190155612,0.8152823361104098,0.2753935734310977,0.5924324324324324,0.7702063071876619
0.8824720768413243,1.0,0.8282828282828284,0.36363636363636365,0.0,0.5,0.34074354463672435,0.8275862068965516,0.6250000000000001,1.979757085020243e-05,0.059706434168414084,0.8059412606244214,0.3896916109553591,0.8118918918918919,0.8274011624561202
0.35337784996691335,0.0,0.9292929292929294,0.7272727272727273,0.0,0.5,0.35570049737620535,0.8423645320197044,0.7881097560975611,1.7327935222672063e-05,0.11709524335062355,0.9109652444668854,0.3012723743799871,0.8140540540540541,0.28060079415319095
0.30105275822655353,0.0,0.7575757575757577,1.0,0.0,0.5,0.14975476350181383,0.9441707717569787,0.5731707317073172,7.165991902834008e-05,0.05584372585807306,0.8743583270217957,0.12615915462583568,0.8021621621621622,0.2590493180641077
0.3019150173454451,0.0,0.9191919191919192,0.5454545454545454,0.0,0.5,0.11984085802285191,0.7487684729064039,0.7378048780487806,2.3522267206477735e-05,0.11599161240481182,0.9340233947656315,0.6161311192581411,0.6172972972972973,0.8559662197157161
0.13047384146463736,0.0,0.8181818181818182,0.09090909090909091,0.0,1.0,0.013991654020371369,0.5435139573070606,0.8429878048780489,0.021619433198380566,0.035978368833462095,0.7154758899267861,0.5924088850549926,0.9978378378378379,0.444099959716867
0.48446930959112877,1.0,0.8585858585858587,0.7272727272727273,1.0,0.5,0.5328828605977489,0.6256157635467978,0.7027439024390246,1.3319838056680161e-05,0.1833131000993268,0.7994614154674744,0.18266120336424413,0.8832432432432432,0.8130718766185185
0.3763781106499028,0.0,0.9292929292929294,1.0,0.0,0.5,0.3085285695055347,0.8784893267651888,0.5685975609756099,0.0037125506072874493,0.07846816024721334,0.7934864933097702,0.23657537200776368,0.6940540540540541,0.20876733613397014
0.423080470833584,0.0,0.9292929292929294,0.4545454545454546,0.0,0.5,0.15895904211072517,0.663382594417077,0.6966463414634149,0.0014170040485829958,0.22525107604017217,0.8104855676176048,0.035367694630148806,0.9383783783783785,0.7699185705242559
0.3561852052377229,1.0,0.8383838383838385,0.5454545454545454,0.0,0.5,0.4569475620742302,0.80623973727422,0.6722560975609756,0.024412955465587045,0.12813155280874078,0.8831103256753344,0.07914599956868665,0.2237837837837838,0.3163233009150026
0.2942469269486053,1.0,0.8585858585858587,0.8181818181818182,1.0,0.5,0.27401252472211707,0.7454844006568144,0.6661585365853658,0.0,0.07736452930140161,0.8928721703273583,0.16109553590683634,0.8259459459459461,0.784729815273062
0.34936333192965574,1.0,0.8282828282828284,0.5454545454545454,1.0,0.5,0.5512914178155716,0.6305418719211822,0.7500000000000001,0.0015546558704453441,0.07846816024721334,0.8468400235630733,0.0651283157213716,0.5156756756756757,0.23071445013523617
0.34258958471194534,0.0,0.7676767676767677,0.0,1.0,0.5,0.40172189042076206,0.8752052545155993,0.8246951219512196,0.006801619433198381,0.017437368943825186,0.9999999999999999,0.051757601897778734,0.9297297297297298,0.47475110778615404
0.325733421564499,1.0,0.8585858585858587,0.09090909090909091,1.0,0.5,0.03654213661220417,0.7126436781609196,0.8597560975609758,0.0,0.04999448184527094,0.8165446436085162,0.04464093163683417,0.5924324324324324,0.23052022788743742
0.15193406725621128,1.0,0.8484848484848485,0.7272727272727273,0.0,0.5,0.09809574980929885,0.6157635467980296,0.829268292682927,2.890688259109312e-05,0.04569032115660523,0.8134309517798535,0.12831572137157646,0.7816216216216216,0.85514617022501
0.30383605045218476,0.0,0.9191919191919192,0.18181818181818182,1.0,0.5,0.33844247498449653,0.8095238095238095,0.6265243902439025,0.0005425101214574899,0.022624434389140267,0.9212320121181519,0.5859391848177702,0.5794594594594594,0.2884128445646543
0.3019671539433315,0.0,0.7676767676767677,0.5454545454545454,1.0,0.5,0.09636994757012796,0.5369458128078817,0.7332317073170734,0.0009676113360323887,0.0025383511753669583,0.9774467727004964,0.3012723743799871,0.7589189189189189,0.189970938596996
0.3769917183019511,0.0,0.797979797979798,0.36363636363636365,0.0,0.5,0.6686459700791912,0.6338259441707716,0.5701219512195123,8.987854251012146e-06,0.1071625648383181,0.7013380459479929,0.10178995039896485,0.33297297297297296,0.22295275363986877
